Product Category,Product Subcategory,Product Code,Dollar Sales,Dollar Sales LY,Unit Sales,Unit Inventory
Product Group C,Kerjiggers,312820,24609.5,23713.2,24410,63768
Product Group A,Gizmos,219415,24722.09,26178.3,29248,54140
Product Group B,Widgets,964358,24722.8,28279.04,23762,46352
Product Group A,Doodads,652190,24815.26,27123.1,22012,97409
Product Group C,Kerjiggers,935508,25017.01,28863.66,12384,71548
Product Group A,Doodads,369316,25423.55,30374.42,11243,35134
Product Group C,Contrivances,1001869047,25747.89,29426.26,12698,44934
Product Group A,Doo-Hickeys,441700,25754.27,26896.12,39877,51815
Product Group A,Doodads,1001598040,25778.46,21673.31,59444,109243
Product Group A,Gizmos,1001670890,25809.01,15017.72,14867,43071
Product Group A,Gizmos,1000058063,25988.92,30863.01,19482,77897
Product Group B,Widgets,497862,26155.31,21189.47,33536,55942
Product Group B,Widgets,414298,26279.32,22298.29,5441,15276
Product Group A,Doo-Hickeys,1001383856,26399.09,21590.32,15628,30443
Product Group B,Widgets,1002069159,26424.86,26702.31,406,1343
Product Group A,Doodads,858881,26461.73,27931.31,2155,6036
Product Group A,Gizmos,450764,26504.18,28966.55,5513,8387
Product Group A,Doodads,120660,26725.53,22609.37,28689,57719
Product Group A,Doo-Hickeys,301396,26794.05,26912.28,20038,65446
Product Group C,Kerjiggers,314244,26975.38,28264.1,32964,84775
Product Group C,Kerjiggers,1000061148,27281.25,24086.2,28372,59424
Product Group B,Widgets,993552,27311.98,25388.59,42299,115361
Product Group C,Kerjiggers,358187,27319.6,35520.45,28510,65971
Product Group C,Contrivances,477729,27393.21,28245.82,29859,31017
Product Group A,Doodads,545679,27459.34,25882.41,22600,45174
Product Group A,Doo-Hickeys,977361,27515.76,25015.1,344,1109
Product Group B,Widgets,567861,27552.35,14518.58,15513,39006
Product Group B,Contraptions,266207,27652.31,19868.56,22597,40622
Product Group C,Kerjiggers,1002070497,27685.61,30501.94,17348,55173
Product Group A,Gizmos,935136,28137.67,32002.74,30056,87581
Product Group B,Contraptions,1001888819,28181.77,12460.19,10959,34156
Product Group C,Contrivances,638623,28578.7,44296.48,36750,74711
Product Group B,Contraptions,572005,28951.04,23335.28,1498,4305
Product Group A,Doo-Hickeys,399757,29021.82,30568.13,18167,44830
Product Group A,Gizmos,305583,29038.16,23664.38,3939,7001
Product Group A,Doodads,297046,29041.92,29382.22,33647,63523
Product Group B,Widgets,839146,29387.93,27454.43,15355,56533
Product Group B,Contraptions,297307,29889.41,28742.22,5668,7163
Product Group B,Contraptions,1000033279,30828.32,22614.54,22644,29309
Product Group C,Contrivances,431692,30849.65,34088.93,5272,8212
Product Group B,Contraptions,980652,30963.3,33038.3,377,416
Product Group A,Doo-Hickeys,646040,31217.21,32131.02,28275,70579
Product Group C,Contrivances,150522,31563.87,30360.79,34376,133920
Product Group C,Kerjiggers,566889,32210.15,27130.81,4578,10324
Product Group C,Kerjiggers,298330,32332.89,29506.88,13666,23574
Product Group B,Contraptions,857529,33107.21,35070.79,65554,179599
Product Group C,Contrivances,421206,33131.09,33450.63,20973,50478
Product Group B,Contraptions,267825,33388.61,32486.01,4842,4463
Product Group C,Kerjiggers,979120,33503.6,34080.05,25318,45829
Product Group C,Contrivances,523199,33883.57,25401.3,16814,35964
Product Group C,Contrivances,332058,33946.68,30685.3,34156,89026
Product Group A,Doo-Hickeys,1001864944,35139.53,47870.31,713,1804
Product Group C,Kerjiggers,859007,35242.33,42660.31,2306,11287
Product Group A,Doo-Hickeys,297750,35636.77,42585.24,64125,107238
Product Group B,Contraptions,106415,35683.47,27493.63,17860,35767
Product Group C,Gadgets,974086,35751.97,34468.17,18681,35805
Product Group A,Doodads,134869,35875.21,37123.88,33513,73564
Product Group A,Doodads,217226,35977.99,26229.28,370,525
Product Group A,Doodads,1001602991,36110.4,22597.08,43801,40592
Product Group A,Doodads,544889,36209.16,39367.44,31258,65638
Product Group A,Doo-Hickeys,1001870144,36403.7,33071.72,37323,44770
Product Group C,Gadgets,561238,37154.14,41343.23,61552,69943
Product Group A,Doo-Hickeys,106319,38545.91,28133.75,20770,41429
Product Group C,Contrivances,1001671399,38920.72,40319.84,47219,127024
Product Group B,Contraptions,372853,38938.59,40680.35,26598,35748
Product Group A,Gizmos,329122,38981.89,31796.26,24366,67358
Product Group C,Gadgets,151270,39449.73,43985,35044,54431
Product Group A,Doodads,146274,40614.25,25257.18,12065,38351
Product Group A,Doodads,572706,40646.64,34664.43,29650,33979
Product Group C,Gadgets,268619,40781.28,40443.5,24434,58006
Product Group B,Widgets,969322,41130.29,42732.64,74257,106684
Product Group B,Widgets,1002591728,42157.38,42786.39,2176,3781
Product Group C,Gadgets,148845,42623.6,38326.48,24953,41392
Product Group B,Contraptions,550049,43037.78,44416.04,22210,66536
Product Group B,Contraptions,172471,43761.21,35099.33,30013,42993
Product Group C,Contrivances,609833,44156.08,34159.35,7559,6606
Product Group A,Gizmos,226430,44259.61,50149.59,46201,73626
Product Group B,Contraptions,332749,45146.74,32772.77,23430,50704
Product Group A,Doodads,541495,45926.45,41974.78,66046,145630
Product Group A,Doodads,1002632981,47628.52,54401.66,24695,65952
Product Group B,Widgets,379229,48359.51,46626.4,37786,70266
Product Group B,Widgets,187278,48718.09,45986.4,18396,34312
Product Group C,Gadgets,430002,51981.16,76076.2,36829,86710
Product Group C,Gadgets,357587,52959.29,27036.86,38454,68598
Product Group C,Contrivances,265469,54873.38,48889.13,38156,51551
Product Group B,Widgets,160393,55657.36,50928.57,95163,159284
Product Group C,Gadgets,355752,56660.69,36516.86,32973,70328
Product Group B,Contraptions,858620,56916.96,55921.25,46016,118255
Product Group B,Widgets,297345,58290.51,50321.74,52262,69315
Product Group A,Doodads,291139,58642.25,56927.79,3282,6241
Product Group A,Gizmos,1001869113,58979.96,64969.45,134936,222325
Product Group B,Contraptions,169026,59858.9,72734.09,59537,69064
Product Group A,Doo-Hickeys,646988,59908.91,61299.88,41303,63164
Product Group A,Doo-Hickeys,482667,62502.1,44742.49,46689,73150
Product Group C,Contrivances,973067,63532.06,75062.65,42354,80892
Product Group A,Gizmos,189448,66181.68,67123.22,66029,88410
Product Group C,Gadgets,609039,66611.09,59174.96,2940,4070
Product Group A,Doodads,164475,69155.73,76353.03,67892,76019
Product Group C,Contrivances,1001869198,70388.59,83742.24,709,1391
Product Group B,Contraptions,227747,70732.75,84496.86,63618,97983
Product Group C,Gadgets,620241,71116.94,63956.6,38773,67975
Product Group C,Contrivances,224015,73180.52,77507.57,32026,68997
Product Group B,Contraptions,185872,73771.5,69063.08,44758,66608
Product Group B,Widgets,827678,77686.95,83014.8,101463,135928
Product Group C,Contrivances,136097,77733.77,84209.44,833,1268
Product Group B,Widgets,183667,80643.58,87464.24,64838,89319
Product Group C,Contrivances,360171,84255.68,72851.58,3227,4047
Product Group A,Gizmos,266881,84383.09,72527.28,905,1419
Product Group A,Apparatuses,299547,84844,68321.68,3655,4032
Product Group B,Contraptions,1002371887,86395.93,110992.03,60037,56408
Product Group B,Widgets,309840,89350.41,90779.52,156779,154735
Product Group A,Apparatuses,263602,94599.69,83420.44,1565,2234
Product Group C,Gadgets,479447,95129,93652.38,160413,162129
Product Group A,Apparatuses,475461,99005.67,79704.91,74775,144164
Product Group A,Apparatuses,968848,113110.76,107004.26,81259,99011
Product Group A,Apparatuses,510777,163151.26,149860.3,7235,7540
Product Group A,Doo-Hickeys,958684,172663.49,172711.54,213793,176895
Product Group A,Doodads,1001888872,175695.34,167563.72,2562,2190
Product Group C,Gadgets,294681,176994.45,142281.02,19353,17081
Product Group A,Doo-Hickeys,292340,180102.76,167916.87,3202,3569
Product Group A,Doodads,1000034850,189184.59,150592.55,167523,120818
Product Group A,Doo-Hickeys,472911,196544.26,134109.7,140633,113794
Product Group B,Widgets,177617,216315.87,145251.64,174681,136629
